id,categories,street,locality,postal_code,lat,lng,rent_gross,rooms,living_space,floor,dist_transit_m,dist_grocery_m,dist_gym_m,dist_hsg_m,homegate_url,dist_center_m,predicted_rent,valuation_gap,valuation_label,walk_hsg_min,walk_transit_min,walk_grocery_min,walk_gym_min,walk_center_min,Unnamed: 25,image_url
4003102575,APARTMENT|FLAT,Neptunstrasse 4,St. Gallen,9000,47.430424315103,9.393141592476,1990.0,3.5,82.0,1.0,118.5,152.4,239.1,1927.3,https://www.homegate.ch/rent/4003102575,1591.6,1658.0,,,24.1,1.5,1.9,3.0,19.9,,
4003102573,APARTMENT|FLAT,Neptunstrasse 4,St. Gallen,9000,47.430424315103,9.393141592476,1550.0,2.5,58.0,1.0,118.5,152.4,239.1,1927.3,https://www.homegate.ch/rent/4003102573,1591.6,1502.0,,,24.1,1.5,1.9,3.0,19.9,,
4003090179,APARTMENT|FLAT,Langgasse 155,St. Gallen,9008,47.449394317105,9.397541592471,1490.0,3.5,77.0,2.0,92.5,1786.2,2467.1,3065.6,https://www.homegate.ch/rent/4003090179,3648.1,1499.0,,,38.3,1.2,22.3,30.8,45.6,,
4003069142,APARTMENT|FLAT,Schwalbenstrasse 10,St. Gallen,9000,47.427026314101,9.383911592471,1290.0,2.0,41.0,2.0,160.2,573.1,232.3,1479.0,https://www.homegate.ch/rent/4003069142,742.8,1134.0,,,18.5,2.0,7.2,2.9,9.3,,
4003057458,APARTMENT|FLAT,Zilstrasse 52,St. Gallen,9016,47.443388315103,9.408131592473,1740.0,4.5,94.0,2.0,125.6,906.7,2041.0,3491.4,https://www.homegate.ch/rent/4003057458,3643.4,1814.0,,,43.6,1.6,11.3,25.5,45.5,,
4003056241,APARTMENT|FLAT,Oberstrasse 106,St. Gallen,9000,47.415784314102,9.360831592471,1190.0,1.5,52.0,3.0,65.8,824.5,419.7,2455.1,https://www.homegate.ch/rent/4003056241,1657.2,1201.0,,,30.7,0.8,10.3,5.2,20.7,,
4003033153,APARTMENT|FLAT,St. Leonhardstrasse 51,St. Gallen,9000,47.421534318106,9.368811592479,780.0,1.0,23.0,4.0,54.3,174.5,347.3,1553.6,https://www.homegate.ch/rent/4003033153,754.3,1038.0,,,19.4,0.7,2.2,4.3,9.4,,
4003029199,APARTMENT|FLAT,Folchartstrasse 5,St. Gallen,9000,47.418964313109,9.377111592478,1800.0,3.5,66.0,2.0,280.2,885.4,731.9,2032.4,https://www.homegate.ch/rent/4003029199,876.2,1682.0,,,25.4,3.5,11.1,9.1,11.0,,
4003024701,APARTMENT|FLAT|ROOF_FLAT,Linsebühlstrasse 32,St. Gallen,9000,47.424424316104,9.381991592478,1600.0,3.0,81.0,5.0,144.7,392.7,266.2,1433.7,https://www.homegate.ch/rent/4003024701,453.9,1750.0,,,17.9,1.8,4.9,3.3,5.7,,
4003018435,APARTMENT|FLAT,Stockbergstrasse 4,St. Gallen,9014,47.407345313101,9.334101592471,1570.0,2.5,54.0,1.0,117.4,435.8,1239.2,4649.0,https://www.homegate.ch/rent/4003018435,4150.9,1480.0,,,58.1,1.5,5.4,15.5,51.9,,
4002960831,APARTMENT|FLAT|ATTIC_FLAT,Langgasse 108/110,St. Gallen,9008,47.441614314101,9.393941592479,2390.0,4.5,141.0,3.0,84.6,801.0,1466.4,2017.6,https://www.homegate.ch/rent/4002960831,2612.8,2167.0,,,25.2,1.1,10.0,18.3,32.7,,
4002770087,APARTMENT|FLAT,Feldbachstrasse 4,St. Gallen,9000,47.421199314101,9.355521592474,1500.0,2.5,65.0,4.0,297.0,176.9,177.6,2299.0,https://www.homegate.ch/rent/4002770087,1917.8,1543.0,,,28.7,3.7,2.2,2.2,24.0,,
4002747919,APARTMENT|FLAT,Langgasse 155,St. Gallen,9008,47.449394317105,9.397541592471,1510.0,3.5,77.0,0.0,92.5,1786.2,2467.1,3065.6,https://www.homegate.ch/rent/4002747919,3648.1,1496.0,,,38.3,1.2,22.3,30.8,45.6,,
4002747902,APARTMENT|FLAT,Iddastrasse 30,St. Gallen,9008,47.437385314102,9.387911592472,1280.0,2.5,54.0,4.0,106.4,291.9,1310.6,1330.5,https://www.homegate.ch/rent/4002747902,1956.8,1652.0,,,16.6,1.3,3.6,16.4,24.5,,
4002747881,APARTMENT|FLAT|DUPLEX,Zilstrasse 72a,St. Gallen,9016,47.442984313101,9.411411592479,2190.0,3.5,154.0,4.0,68.9,565.9,2048.2,3746.9,https://www.homegate.ch/rent/4002747881,3793.7,2282.0,,,46.8,0.9,7.1,25.6,47.4,,
4002747792,APARTMENT|FLAT,Falkensteinstrasse 10,St. Gallen,9000,47.429895313109,9.392201592474,1410.0,3.0,74.0,4.0,41.3,255.8,322.2,1844.3,https://www.homegate.ch/rent/4002747792,1508.5,1540.0,,,23.1,0.5,3.2,4.0,18.9,,
4002272212,APARTMENT|FLAT,Linsebühlstr. 35,St. Gallen,9000,47.424644313109,9.381991592476,1270.0,3.0,47.0,3.0,138.2,386.3,253.5,1427.2,https://www.homegate.ch/rent/4002272212,466.5,1295.0,,,17.8,1.7,4.8,3.2,5.8,,
4003129112,APARTMENT|FLAT,Seitzstrasse 3,St. Gallen,9000,47.418485310108,9.362001592478,940.0,1.5,35.0,4.0,786.9,860.7,349.8,2115.4,https://www.homegate.ch/rent/4003129112,1537.2,1182.0,,,26.4,9.8,10.8,4.4,19.2,,
4003125650,APARTMENT|FLAT,Engelgasse 8,St. Gallen,9000,47.426374314102,9.374841592472,1250.0,3.0,51.0,3.0,137.6,303.0,211.3,828.3,https://www.homegate.ch/rent/4003125650,477.8,1537.0,,,10.4,1.7,3.8,2.6,6.0,,
4003125639,APARTMENT|FLAT,Altmannweg 1,St. Gallen,9012,47.413756314102,9.364111592476,880.0,1.0,28.0,0.0,64.9,488.8,769.8,2611.3,https://www.homegate.ch/rent/4003125639,1686.7,891.0,,,32.6,0.8,6.1,9.6,21.1,,
4003123941,APARTMENT|FLAT,Neptunstr. 3,St. Gallen,9000,47.430564316104,9.393571592471,1675.0,4.0,89.0,4.0,148.5,143.0,236.7,1929.2,https://www.homegate.ch/rent/4003123941,1593.5,1874.0,,,24.1,1.9,1.8,3.0,19.9,,
4003122082,APARTMENT|FLAT,Kauffmannstrasse 8,St. Gallen,9008,47.442424313101,9.391991592472,2150.0,4.5,110.0,3.0,293.5,1035.5,1700.9,1993.2,https://www.homegate.ch/rent/4003122082,2660.9,1983.0,,,24.9,3.7,12.9,21.3,33.3,,
4003121900,APARTMENT|FLAT,Bernhardswiesstrasse 32,St. Gallen,9014,47.407235317105,9.339931592471,1830.0,3.5,88.0,1.0,209.0,856.6,1532.0,4339.4,https://www.homegate.ch/rent/4003121900,3573.0,1729.0,,,54.2,2.6,10.7,19.2,44.7,,
4003108700,APARTMENT|FLAT,Bernhardswiesstrasse 11,St. Gallen,9014,47.4083283,9.3419857,1750.0,3.5,80.0,2.0,62.6,1060.7,1736.2,4144.7,https://www.homegate.ch/rent/4003108700,3378.4,1562.0,,,51.8,0.8,13.3,21.7,42.2,,
4003090156,APARTMENT|FLAT,Wattstrasse 9,St. Gallen,9012,47.4106015932016,9.36885076548613,1840.0,3.5,102.0,0.0,200.7,278.3,1253.4,3162.2,https://www.homegate.ch/rent/4003090156,2192.9,1787.0,,,39.5,2.5,3.5,15.7,27.4,,
4003022597,APARTMENT|FLAT|ROOF_FLAT,Altmannweg 3,St. Gallen,9012,47.4137576135471,9.36423826069186,1210.0,1.0,33.0,4.0,87.7,511.5,792.6,2634.0,https://www.homegate.ch/rent/4003022597,1709.5,968.0,,,32.9,1.1,6.4,9.9,21.4,,
4003020895,APARTMENT|FLAT,Kreuzbleichestrasse 6,St. Gallen,9000,47.4201990362665,9.35658189734757,2580.0,5.5,83.0,4.0,316.1,308.0,222.5,2474.7,https://www.homegate.ch/rent/4003020895,2093.5,1608.0,,,30.9,4.0,3.8,2.8,26.2,,
4003017798,APARTMENT|FLAT,Steingrüeblistrasse 22,St.Gallen,9000,47.4261016845703,9.38879489898682,1290.0,1.0,38.0,3.0,195.2,871.5,350.7,1771.1,https://www.homegate.ch/rent/4003017798,1051.5,1158.0,,,22.1,2.4,10.9,4.4,13.1,,
4002959710,APARTMENT|FLAT,Falkensteinstrasse 86,St. Gallen,9000,47.4320551921843,9.4003022885418,1540.0,3.5,90.0,0.0,265.5,382.8,393.9,2540.5,https://www.homegate.ch/rent/4002959710,2173.5,1775.0,,,31.8,3.3,4.8,4.9,27.2,,
4002747882,APARTMENT|FLAT,Iddastrasse 30a,St. Gallen,9008,47.4375440201244,9.38807261897074,1825.0,4.5,93.0,2.0,69.5,322.2,1273.7,1370.9,https://www.homegate.ch/rent/4002747882,1997.1,1774.0,,,17.1,0.9,4.0,15.9,25.0,,
4003126440,APARTMENT|FLAT|DUPLEX,Zilweg 13,St. Gallen,9016,47.4424905,9.4091023,2450.0,4.5,130.0,4.0,329.6,1440.3,1880.2,3531.7,https://www.homegate.ch/rent/4003126440,3557.6,2407.0,,,44.1,4.1,18.0,23.5,44.5,,
4003125744,APARTMENT|FLAT,Steingrüeblistrasse 28,St.Gallen,9000,47.4261502973689,9.38984278504964,990.0,1.0,27.0,0.0,386.6,844.9,427.6,1848.0,https://www.homegate.ch/rent/4003125744,1147.6,899.0,,,23.1,4.8,10.6,5.3,14.3,,
4003123200,APARTMENT|ROOF_FLAT,Pelikanstrasse 15,St. Gallen,9008,47.4373883770558,9.39145855261989,1390.0,3.5,80.0,4.0,45.8,292.8,1040.3,1726.2,https://www.homegate.ch/rent/4003123200,2163.9,1566.0,,,21.6,0.6,3.7,13.0,27.0,,
4003121899,APARTMENT|FLAT,Hechtackerstrasse 12d,St. Gallen,9014,47.4074512101041,9.33935120817346,1924.0,3.5,88.0,4.0,82.6,730.1,1405.6,4442.5,https://www.homegate.ch/rent/4003121899,3676.1,1810.0,,,55.5,1.0,9.1,17.6,46.0,,
4003110446,APARTMENT|FLAT,Dierauerstrasse 9,St. Gallen,9000,47.4301513,9.3753004,3390.0,6.5,167.0,2.0,434.5,861.5,378.4,301.4,https://www.homegate.ch/rent/4003110446,977.9,2840.0,,,3.8,5.4,10.8,4.7,12.2,,
4003108716,APARTMENT|ROOF_FLAT,Haggenstrasse 3,St. Gallen,9014,47.4114362,9.3356287,1750.0,4.0,95.0,3.0,112.5,222.9,571.9,4161.6,https://www.homegate.ch/rent/4003108716,3813.7,1662.0,,,52.0,1.4,2.8,7.1,47.7,,
4003107936,APARTMENT|FLAT,Fürstenlandstrasse 179,St. Gallen,9014,47.4092836278373,9.33213001077537,1880.0,3.5,76.0,3.0,51.7,250.3,1028.2,4557.5,https://www.homegate.ch/rent/4003107936,4059.3,1785.0,,,57.0,0.6,3.1,12.9,50.7,,
4003096455,APARTMENT|FLAT,Teufener Strasse 62,St. Gallen,9000,47.4173909,9.3670317,1260.0,2.5,50.0,1.0,36.4,653.0,870.8,2061.3,https://www.homegate.ch/rent/4003096455,1136.7,1423.0,,,25.8,0.5,8.2,10.9,14.2,,
4003078919,APARTMENT|FLAT,Zürcher Strasse 284,St. Gallen,9014,47.4082689,9.3287025,1000.0,2.0,40.0,2.0,95.4,571.7,1240.2,4879.0,https://www.homegate.ch/rent/4003078919,4380.8,1152.0,,,61.0,1.2,7.1,15.5,54.8,,
4003077882,APARTMENT|FLAT,Bernhardswiesstrasse 19,St. Gallen,9014,47.407987,9.342038,1480.0,3.5,77.0,1.0,74.2,1060.9,1736.4,4156.3,https://www.homegate.ch/rent/4003077882,3389.9,1641.0,,,52.0,0.9,13.3,21.7,42.4,,
4003046741,APARTMENT|FLAT,Oberzilstrasse 15,St. Gallen,9016,47.441892510764,9.40692936371074,1590.0,3.5,80.0,2.0,381.5,803.6,1838.6,3315.1,https://www.homegate.ch/rent/4003046741,3467.1,1579.0,,,41.4,4.8,10.0,23.0,43.3,,
4003018748,APARTMENT|FLAT|DUPLEX,St. Georgenstr. 210a,St. Gallen,9011,47.4141491,9.3980594,2330.0,3.5,130.0,4.0,121.8,3726.8,2717.4,3727.0,https://www.homegate.ch/rent/4003018748,2585.4,2268.0,,,46.6,1.5,46.6,34.0,32.3,,
4003010943,APARTMENT|FLAT,Teufener Strasse 95a,St. Gallen,9000,47.4148924199935,9.36518663581553,2150.0,2.5,104.0,6.0,118.1,570.0,768.9,2462.3,https://www.homegate.ch/rent/4003010943,1537.7,2132.0,,,30.8,1.5,7.1,9.6,19.2,,
4002998607,APARTMENT|FLAT,Brauerstrasse 79a,St. Gallen,9016,47.4423145,9.4099313,1940.0,4.5,109.0,1.0,236.8,1412.8,1852.8,3504.2,https://www.homegate.ch/rent/4002998607,3530.1,2018.0,,,43.8,3.0,17.7,23.2,44.1,,
4002998605,APARTMENT|FLAT,Zilweg 13,St. Gallen,9016,47.4424905,9.4091023,2015.0,4.5,115.0,1.0,329.6,1440.3,1880.2,3531.7,https://www.homegate.ch/rent/4002998605,3557.6,1851.0,,,44.1,4.1,18.0,23.5,44.5,,
4002747898,APARTMENT|FLAT,Langgasse 165,St. Gallen,9008,47.4505976156987,9.39787192449599,1680.0,4.5,97.0,0.0,608.9,1748.9,2607.7,3206.2,https://www.homegate.ch/rent/4002747898,3788.7,1748.0,,,40.1,7.6,21.9,32.6,47.4,,
4002686060,APARTMENT|FLAT,Steingrüeblistrasse 30,St.Gallen,9000,47.4259833735584,9.38988249657962,1000.0,1.0,27.0,1.0,255.9,982.9,475.9,1896.3,https://www.homegate.ch/rent/4002686060,1112.3,1069.0,,,23.7,3.2,12.3,5.9,13.9,,
4003127005,APARTMENT|FLAT,Solitüdenstrasse 15,St. Gallen,9012,47.4119955807236,9.36305623704362,830.0,2.0,28.0,1.0,67.6,481.3,887.7,2800.1,https://www.homegate.ch/rent/4003127005,1875.6,1053.0,,,35.0,0.8,6.0,11.1,23.4,,
4003126839,APARTMENT|FLAT,Linsebühlstrasse 32,St. Gallen,9000,47.4244248,9.3819989,840.0,1.0,22.0,2.0,145.2,393.2,265.6,1434.2,https://www.homegate.ch/rent/4003126839,454.4,930.0,,,17.9,1.8,4.9,3.3,5.7,,
4003126031,APARTMENT|FLAT,Sonnenstrasse 17,St. Gallen,9000,47.4300850692661,9.38084177190552,990.0,1.5,24.0,2.0,138.5,706.4,523.4,1034.3,https://www.homegate.ch/rent/4003126031,956.1,882.0,,,12.9,1.7,8.8,6.5,12.0,,
4003121511,APARTMENT|FLAT,Langgasse 165,St. Gallen,9008,47.4505976156987,9.39787192449599,1695.0,4.5,95.0,0.0,608.9,1748.9,2607.7,3206.2,https://www.homegate.ch/rent/4003121511,3788.7,1682.0,,,40.1,7.6,21.9,32.6,47.4,,
4003109072,APARTMENT|FLAT,Wiesentalstrasse 20,St. Gallen,9000,47.4331342,9.397449,1320.0,3.0,62.0,5.0,168.0,291.2,369.6,2195.9,https://www.homegate.ch/rent/4003109072,2013.5,1512.0,,,27.4,2.1,3.6,4.6,25.2,,
4003108699,APARTMENT|FLAT,Brühlgasse 17,St. Gallen,9000,47.4256291,9.3780039,860.0,1.0,25.0,2.0,122.1,64.9,64.9,1039.0,https://www.homegate.ch/rent/4003108699,353.0,796.0,,,13.0,1.5,0.8,0.8,4.4,,
4003107846,APARTMENT|FLAT,Ahornstrasse 58,St. Gallen,9000,47.4126837290915,9.35021010564359,1520.0,2.5,58.0,2.0,115.9,570.7,1305.8,3338.5,https://www.homegate.ch/rent/4003107846,2572.2,1459.0,,,41.7,1.4,7.1,16.3,32.2,,
4003106763,APARTMENT|FLAT,Goethestrasse 20,St. Gallen,9008,47.4339867,9.381001,1120.0,2.0,45.0,4.0,417.7,602.5,866.9,626.2,https://www.homegate.ch/rent/4003106763,1448.8,1147.0,,,7.8,5.2,7.5,10.8,18.1,,
4003101968,APARTMENT|FLAT,Zilstrasse 76,St. Gallen,9016,47.4423961,9.4120031,1340.0,2.5,77.0,2.0,200.8,522.7,1944.0,3752.9,https://www.homegate.ch/rent/4003101968,3689.4,1507.0,,,46.9,2.5,6.5,24.3,46.1,,
4003101966,APARTMENT|FLAT,Schokoladenweg 13,St. Gallen,9011,47.41586919379,9.38517059442739,1620.0,3.5,101.0,0.0,145.4,1603.0,1449.0,2614.1,https://www.homegate.ch/rent/4003101966,1472.6,2011.0,,,32.7,1.8,20.0,18.1,18.4,,
4003101961,APARTMENT|FLAT,Heimstrasse 6,St. Gallen,9014,47.4145651,9.3381246,1270.0,2.5,72.0,2.0,353.1,344.7,316.7,3920.6,https://www.homegate.ch/rent/4003101961,3539.4,1607.0,,,49.0,4.4,4.3,4.0,44.2,,
4003101125,APARTMENT|FLAT,Ahornstrasse 58,St. Gallen,9000,47.4126837290915,9.35021010564359,1040.0,1.5,30.0,3.0,115.9,570.7,1305.8,3338.5,https://www.homegate.ch/rent/4003101125,2572.2,963.0,,,41.7,1.4,7.1,16.3,32.2,,
4003100364,APARTMENT|FLAT,Pelikanstrasse 15,St. Gallen,9008,47.4374180141361,9.39148980511364,1300.0,3.5,70.0,3.0,45.3,294.4,1040.7,1725.8,https://www.homegate.ch/rent/4003100364,2163.4,1551.0,,,21.6,0.6,3.7,13.0,27.0,,
4003095453,APARTMENT|FLAT,Dreilindenhang 10,St. Gallen,9000,47.4229469,9.3839911,1380.0,3.0,56.0,0.0,480.3,728.3,444.1,1769.3,https://www.homegate.ch/rent/4003095453,789.5,1343.0,,,22.1,6.0,9.1,5.6,9.9,,
4003092291,APARTMENT|FLAT,Speicherstrasse 34,St. Gallen,9000,47.4246859,9.386264,1320.0,2.5,44.0,2.0,95.6,721.2,225.2,1762.3,https://www.homegate.ch/rent/4003092291,782.4,1276.0,,,22.0,1.2,9.0,2.8,9.8,,
4003078920,APARTMENT|FLAT,Zürcher Strasse 284,St. Gallen,9014,47.4082689,9.3287025,950.0,2.0,40.0,4.0,95.4,571.7,1240.2,4879.0,https://www.homegate.ch/rent/4003078920,4380.8,1127.0,,,61.0,1.2,7.1,15.5,54.8,,
4003078177,APARTMENT|FLAT,Bedastrasse 5,St. Gallen,9000,47.428584,9.390384,1281.0,3.0,89.0,3.0,322.0,499.8,566.2,1808.9,https://www.homegate.ch/rent/4003078177,1252.3,1618.0,,,22.6,4.0,6.2,7.1,15.7,,
4003027013,APARTMENT|FLAT,Gartenstrasse 13,St. Gallen,9000,47.4214052334774,9.37310089489075,2070.0,3.5,82.0,4.0,88.7,166.3,156.2,1475.2,https://www.homegate.ch/rent/4003027013,455.5,1967.0,,,18.4,1.1,2.1,2.0,5.7,,
4003018700,APARTMENT|FLAT,Singenbergstrasse 12,St. Gallen,9000,47.4272125,9.3847522,1410.0,3.0,69.0,3.0,134.7,682.3,341.5,1453.4,https://www.homegate.ch/rent/4003018700,852.0,1661.0,,,18.2,1.7,8.5,4.3,10.6,,
4003017239,APARTMENT|FLAT,Teufener Strasse 95,St. Gallen,9000,47.4150536699851,9.36480836591908,1390.0,2.5,50.0,0.0,31.4,623.3,711.2,2375.6,https://www.homegate.ch/rent/4003017239,1451.0,1435.0,,,29.7,0.4,7.8,8.9,18.1,,
4002998550,APARTMENT|FLAT,Tschudistr. 36,St. Gallen,9000,47.41638409282351,9.36409381487005,1300.0,4.0,71.0,2.0,323.5,923.7,651.4,2344.7,https://www.homegate.ch/rent/4002998550,1467.6,1664.0,,,29.3,4.0,11.5,8.1,18.3,,
4002976818,APARTMENT|FLAT,Straubenzellstrasse 20a,St. Gallen,9014,47.4085971,9.3328358,1520.0,2.5,51.0,2.0,225.8,299.5,1094.7,4575.8,https://www.homegate.ch/rent/4002976818,4077.7,1367.0,,,57.2,2.8,3.7,13.7,51.0,,
4002939938,APARTMENT|FLAT,Steingrüeblistrasse 34,St.Gallen,9000,47.4260174936524,9.39040601122601,1950.0,4.0,76.0,0.0,241.2,890.2,472.8,1893.2,https://www.homegate.ch/rent/4002939938,1192.8,1841.0,,,23.7,3.0,11.1,5.9,14.9,,
4002932656,APARTMENT|FLAT,Langgasse 46,St. Gallen,9008,47.4370295,9.3883457,990.0,1.5,33.0,0.0,5.6,215.0,1276.5,1352.3,https://www.homegate.ch/rent/4002932656,1947.4,1157.0,,,16.9,0.1,2.7,16.0,24.3,,
4002932651,APARTMENT|FLAT,Industriestrasse 3a,St. Gallen,9015,47.404541015625,9.30224323272705,1590.0,3.0,92.0,4.0,98.4,526.5,643.9,7125.2,https://www.homegate.ch/rent/4002932651,6627.1,1579.0,,,89.1,1.2,6.6,8.0,82.8,,
4002893254,APARTMENT|FLAT,Fürstenlandstrasse 121,St. Gallen,9000,47.4140859,9.3495343,1050.0,1.0,27.0,1.0,52.7,385.8,1018.6,3166.0,https://www.homegate.ch/rent/4002893254,2667.8,1066.0,,,39.6,0.7,4.8,12.7,33.3,,
4002893000,APARTMENT|FLAT,Zwinglistrasse 6,St. Gallen,9000,47.4268016,9.3722486,2820.0,5.5,193.0,4.0,138.7,426.6,225.5,793.3,https://www.homegate.ch/rent/4002893000,694.0,2714.0,,,9.9,1.7,5.3,2.8,8.7,,
4002876853,APARTMENT|FLAT,Zilstrasse 8,St. Gallen,9016,47.4411629446167,9.40448447217629,1650.0,3.5,76.0,3.0,159.7,607.2,1582.0,3032.3,https://www.homegate.ch/rent/4002876853,3184.3,1573.0,,,37.9,2.0,7.6,19.8,39.8,,
4002847297,APARTMENT|FLAT,Oberzilstrasse 17,St. Gallen,9016,47.4419288635254,9.40666580200195,1675.0,4.5,93.0,1.0,429.4,838.7,1851.6,3302.0,https://www.homegate.ch/rent/4002847297,3454.0,1718.0,,,41.3,5.4,10.5,23.1,43.2,,
4002747893,APARTMENT|FLAT,Oberstrasse 205,St. Gallen,9000,47.412130561919,9.3519550516229,1290.0,2.5,53.0,3.0,153.2,548.6,1002.8,3316.3,https://www.homegate.ch/rent/4002747893,2552.7,1393.0,,,41.5,1.9,6.9,12.5,31.9,,
4002747860,APARTMENT|FLAT,Stahlstrasse 9,St. Gallen,9000,47.421393,9.3556012,1480.0,2.5,65.0,3.0,243.3,248.9,249.6,2296.1,https://www.homegate.ch/rent/4002747860,1914.9,1521.0,,,28.7,3.0,3.1,3.1,23.9,,
