id,categories,street,locality,postal_code,lat,lng,rent_gross,rooms,living_space,floor,dist_transit_m,dist_grocery_m,dist_gym_m,dist_hsg_m,homegate_url,dist_center_m,predicted_rent,valuation_gap,valuation_label,walk_hsg_min,walk_transit_min,walk_grocery_min,walk_gym_min,walk_center_min,Unnamed: 25,image_url
4002747809,APARTMENT|FLAT,Teufener Strasse 95a,St. Gallen,9000,47.4149807,9.3649742,1450.0,2.5,64.0,2.0,74.9,579.7,725.7,2419.1,https://www.homegate.ch/rent/4002747809,1494.5,1372.0,,,30.2,0.9,7.2,9.1,18.7,,
4002705158,APARTMENT|FLAT,Fürstenlandstrasse 121,St. Gallen,9000,47.4140859,9.3495343,1190.0,1.5,34.0,0.0,52.7,385.8,1018.6,3166.0,https://www.homegate.ch/rent/4002705158,2667.8,1072.0,,,39.6,0.7,4.8,12.7,33.3,,
4002705056,APARTMENT|FLAT,Fürstenlandstrasse 121,St. Gallen,9000,47.4140859,9.3495343,1590.0,2.5,56.0,0.0,52.7,385.8,1018.6,3166.0,https://www.homegate.ch/rent/4002705056,2667.8,1538.0,,,39.6,0.7,4.8,12.7,33.3,,
4002685514,APARTMENT|FLAT,Tellstrasse 26,St. Gallen,9000,47.4240647,9.3664354,1290.0,1.5,39.0,0.0,337.1,304.5,638.1,1306.0,https://www.homegate.ch/rent/4002685514,1041.7,1020.0,,,16.3,4.2,3.8,8.0,13.0,,
4002477926,APARTMENT|FLAT,Steingrüeblistrasse 34,St.Gallen,9000,47.4260174936524,9.39040601122601,1980.0,4.0,77.0,2.0,241.2,890.2,472.8,1893.2,https://www.homegate.ch/rent/4002477926,1192.8,1899.0,,,23.7,3.0,11.1,5.9,14.9,,
4003126150,APARTMENT|FLAT,Brauerstrasse 21,St. Gallen,9000,47.435570612107,9.4012979040029,1130.0,1.0,36.0,1.0,579.3,628.3,839.5,2457.5,https://www.homegate.ch/rent/4003126150,2452.5,1154.0,,,30.7,7.2,7.9,10.5,30.7,,
4003124620,APARTMENT|FLAT,Linsebühlstrasse 100,St. Gallen,9000,47.4259536,9.3857801,840.0,1.5,25.0,40.0,215.9,742.8,102.9,1679.8,https://www.homegate.ch/rent/4003124620,822.9,935.0,,,21.0,2.7,9.3,1.3,10.3,,
4003123214,APARTMENT|STUDIO,Heinestrasse 1,St. Gallen,9000,47.4229235986159,9.37248482698963,650.0,1.0,25.0,2.0,103.6,93.8,156.9,1253.2,https://www.homegate.ch/rent/4003123214,431.7,895.0,,,15.7,1.3,1.2,2.0,5.4,,
4003110445,APARTMENT|FLAT,Dufourstrasse 59,St. Gallen,9000,47.4299361,9.3747224,770.0,1.0,26.0,3.0,403.1,765.2,282.1,339.1,https://www.homegate.ch/rent/4003110445,881.5,901.0,,,4.2,5.0,9.6,3.5,11.0,,
4003106469,APARTMENT|FLAT,Heinestr. 14,St. Gallen,9008,47.4335724,9.3826644,960.0,2.0,30.0,-1.0,274.1,411.1,1034.4,764.3,https://www.homegate.ch/rent/4003106469,1445.6,1040.0,,,9.6,3.4,5.1,12.9,18.1,,
4003089716,APARTMENT|FLAT,Bedastrasse 15,St. Gallen,9000,47.4288239946277,9.39115563865075,1480.0,3.5,73.0,4.0,261.9,435.9,502.3,1872.9,https://www.homegate.ch/rent/4003089716,1316.2,1637.0,,,23.4,3.3,5.4,6.3,16.5,,
4003076797,APARTMENT|DUPLEX,Linsebühlstrasse 56,St. Gallen,9000,47.4247198,9.3830032,1870.0,4.0,100.0,5.0,218.6,466.7,173.2,1507.6,https://www.homegate.ch/rent/4003076797,546.8,2014.0,,,18.8,2.7,5.8,2.2,6.8,,
4003071446,APARTMENT|FLAT,Schorenstrasse 1,St. Gallen,9000,47.4228088085676,9.37249503346721,2590.0,5.0,120.0,0.0,94.9,113.8,127.0,1294.4,https://www.homegate.ch/rent/4003071446,414.9,2506.0,,,16.2,1.2,1.4,1.6,5.2,,
4003055130,APARTMENT|FLAT,Burgstrasse 59,St. Gallen,9000,47.4174919128418,9.35899543762207,1450.0,2.5,51.0,1.0,119.9,540.8,29.9,2303.2,https://www.homegate.ch/rent/4003055130,1805.0,1269.0,,,28.8,1.5,6.8,0.4,22.6,,
4003017233,APARTMENT|FLAT,Tempelackerstrasse 20,St. Gallen,9000,47.4285842,9.3898405,653.0,1.5,32.0,3.0,222.3,545.9,523.7,1697.2,https://www.homegate.ch/rent/4003017233,1228.9,725.0,,,21.2,2.8,6.8,6.5,15.4,,
4002997404,APARTMENT|ROOF_FLAT,Lehnstrasse 101,St. Gallen,9014,47.4058801,9.3247608,2430.0,5.5,133.0,3.0,192.2,987.4,1952.5,5294.7,https://www.homegate.ch/rent/4002997404,4796.5,2553.0,,,66.2,2.4,12.3,24.4,60.0,,
4002991314,APARTMENT|FLAT,Burgstrasse 91b,St. Gallen,9000,47.415656253385,9.3555175964676,1080.0,1.5,52.0,-1.0,275.8,183.1,410.4,2724.0,https://www.homegate.ch/rent/4002991314,2225.8,1221.0,,,34.0,3.4,2.3,5.1,27.8,,
4002945439,APARTMENT|FLAT,Tempelackerstrasse 20,St. Gallen,9000,47.4285842,9.3898405,661.0,1.5,32.0,4.0,222.3,545.9,523.7,1697.2,https://www.homegate.ch/rent/4002945439,1228.9,684.0,,,21.2,2.8,6.8,6.5,15.4,,
4002878681,APARTMENT|FLAT,Langgasse 153,St. Gallen,9008,47.4491498408908,9.39752546257667,1700.0,4.5,98.0,0.0,117.0,1810.7,2464.4,3062.9,https://www.homegate.ch/rent/4002878681,3645.5,1800.0,,,38.3,1.5,22.6,30.8,45.6,,
4002878043,APARTMENT|FLAT,Iddastrasse 30a,St. Gallen,9008,47.4375440201244,9.38807261897074,1190.0,2.5,54.0,4.0,69.5,322.2,1273.7,1370.9,https://www.homegate.ch/rent/4002878043,1997.1,1700.0,,,17.1,0.9,4.0,15.9,25.0,,
4002833366,APARTMENT|FLAT,Feldbachstrasse 4,St. Gallen,9000,47.4211963,9.3555278,1814.0,3.5,84.0,3.0,296.9,177.0,177.7,2298.8,https://www.homegate.ch/rent/4002833366,1917.6,1748.0,,,28.7,3.7,2.2,2.2,24.0,,
4002747897,APARTMENT|FLAT,Zilstrasse 70,St. Gallen,9016,47.443378,9.4108725,1900.0,2.5,73.0,-1.0,17.8,590.1,2033.3,3695.7,https://www.homegate.ch/rent/4002747897,3710.6,1503.0,,,46.2,0.2,7.4,25.4,46.4,,
4003125811,APARTMENT|FLAT,Rorschacherstrasse 50a,St. Gallen,9000,47.415495,9.3559045,1305.0,2.5,48.0,3.0,291.4,246.5,426.0,2681.0,https://www.homegate.ch/rent/4003125811,2139.5,1435.0,,,33.5,3.6,3.1,5.3,26.7,,
4003125353,APARTMENT|FLAT,Rappensteinstrasse 6,St. Gallen,9000,47.4304304,9.3978922,1952.0,3.5,67.0,1.0,192.7,349.1,353.9,2469.3,https://www.homegate.ch/rent/4003125353,2090.7,1535.0,,,30.9,2.4,4.4,4.4,26.1,,
4003122866,APARTMENT|FLAT,Krontalstrasse 4,St. Gallen,9000,47.4319359,9.3985949,2090.0,4.5,118.0,4.0,167.4,248.5,302.1,2410.1,https://www.homegate.ch/rent/4003122866,2074.4,2472.0,,,30.1,2.1,3.1,3.8,25.9,,
4003111513,APARTMENT|FLAT,Fürstenlandstrasse 135,St. Gallen,9014,47.4107739,9.3387158,1490.0,2.5,65.0,1.0,167.6,305.9,668.8,4055.9,https://www.homegate.ch/rent/4003111513,3557.7,1511.0,,,50.7,2.1,3.8,8.4,44.5,,
4003102814,APARTMENT|FLAT,Moosstrasse 35,St. Gallen,9014,47.4110831752064,9.34163322924897,1350.0,3.5,90.0,2.0,95.5,367.9,587.7,3850.1,https://www.homegate.ch/rent/4003102814,3351.9,1692.0,,,48.1,1.2,4.6,7.3,41.9,,
4003089727,APARTMENT|FLAT,Zürcher Strasse 204c,St. Gallen,9014,47.4124929,9.3350155,970.0,1.0,31.0,2.0,150.8,214.3,588.2,4192.1,https://www.homegate.ch/rent/4003089727,3810.9,916.0,,,52.4,1.9,2.7,7.4,47.6,,
4003067111,APARTMENT|FLAT,Demutstrasse 116,St. Gallen,9012,47.412611582609,9.36734127169513,1750.0,3.5,60.0,4.0,138.1,259.9,1082.3,2991.2,https://www.homegate.ch/rent/4003067111,1996.7,1665.0,,,37.4,1.7,3.2,13.5,25.0,,
4003064979,APARTMENT|FLAT,Espenmoosstrasse 6,St. Gallen,9008,47.44037,9.3948,1533.0,3.5,85.0,1.0,185.2,737.8,1320.4,2097.0,https://www.homegate.ch/rent/4003064979,2615.7,1630.0,,,26.2,2.3,9.2,16.5,32.7,,
4003034814,APARTMENT|FLAT,Zürcher Strasse 30,St. Gallen,9000,47.4197147418999,9.35473071639835,915.0,1.5,31.0,2.0,54.1,111.6,84.2,2385.2,https://www.homegate.ch/rent/4003034814,2004.1,904.0,,,29.8,0.7,1.4,1.1,25.1,,
4002991729,APARTMENT|FLAT,Bernhardswiesstrasse 19,St. Gallen,9014,47.407987,9.342038,1550.0,3.5,77.0,0.0,74.2,1060.9,1736.4,4156.3,https://www.homegate.ch/rent/4002991729,3389.9,1643.0,,,52.0,0.9,13.3,21.7,42.4,,
4002978213,APARTMENT|ATTIC_FLAT,Langgasse 77,St. Gallen,9008,47.4391647,9.3904991,1650.0,4.0,115.0,4.0,93.1,540.5,1292.5,1630.4,https://www.homegate.ch/rent/4002978213,2225.6,1925.0,,,20.4,1.2,6.8,16.2,27.8,,
4002961913,APARTMENT|FLAT,Treuackerstrasse 21,St. Gallen,9000,47.4155988732267,9.36402054725939,695.0,1.0,20.0,0.0,197.8,748.4,616.5,2372.8,https://www.homegate.ch/rent/4002961913,1448.3,938.0,,,29.7,2.5,9.4,7.7,18.1,,
4002921768,APARTMENT|FLAT,Ahornstrasse 43,St. Gallen,9008,47.41299,9.34869,1265.0,2.5,64.0,3.0,180.7,624.4,1029.2,3404.6,https://www.homegate.ch/rent/4002921768,2906.4,1468.0,,,42.6,2.3,7.8,12.9,36.3,,
4002663139,APARTMENT|ROOF_FLAT,Stationsstrasse 16,St. Gallen,9014,47.4078662,9.3302255,1450.0,3.5,70.0,3.0,235.2,488.8,1196.0,4796.1,https://www.homegate.ch/rent/4002663139,4297.9,1440.0,,,60.0,2.9,6.1,15.0,53.7,,
4002309543,APARTMENT|FLAT,Sonnenstrasse 9,St. Gallen,9000,47.4297303,9.3800183,2390.0,3.5,80.0,0.0,51.3,632.2,496.2,1000.3,https://www.homegate.ch/rent/4002309543,881.9,2052.0,,,12.5,0.6,7.9,6.2,11.0,,
4003127703,APARTMENT|FLAT,Wildeggstrasse 44,St. Gallen,9000,47.4244576,9.3864677,1950.0,5.0,100.0,4.0,93.1,762.8,249.8,1803.9,https://www.homegate.ch/rent/4003127703,824.0,2344.0,,,22.5,1.2,9.5,3.1,10.3,,
4003123094,APARTMENT|FLAT,Rehetobelstrasse 71,St. Gallen,9016,47.4333863,9.4117481,1300.0,4.0,82.0,3.0,90.9,1089.7,1351.2,3360.5,https://www.homegate.ch/rent/4003123094,3009.8,1658.0,,,42.0,1.1,13.6,16.9,37.6,,
4003122255,APARTMENT|FLAT,Langgasse 50,St. Gallen,9008,47.4374845,9.3887975,1450.0,2.5,39.0,3.0,48.0,275.6,1215.9,1412.7,https://www.homegate.ch/rent/4003122255,2007.8,1371.0,,,17.7,0.6,3.4,15.2,25.1,,
4003122227,APARTMENT|FLAT,Langgasse 50,St. Gallen,9008,47.4374845,9.3887975,2275.0,3.5,69.0,3.0,48.0,275.6,1215.9,1412.7,https://www.homegate.ch/rent/4003122227,2007.8,2339.0,,,17.7,0.6,3.4,15.2,25.1,,
4003112241,APARTMENT|FLAT,Fürstenlandstrasse 135,St. Gallen,9014,47.4107739,9.3387158,1620.0,2.5,77.0,3.0,167.6,305.9,668.8,4055.9,https://www.homegate.ch/rent/4003112241,3557.7,1500.0,,,50.7,2.1,3.8,8.4,44.5,,
4003102635,APARTMENT,Teufener Strasse 112,St. Gallen,9000,47.4146992,9.3637237,1810.0,2.5,59.0,3.0,91.8,586.9,662.9,2453.5,https://www.homegate.ch/rent/4003102635,1528.9,1472.0,,,30.7,1.1,7.3,8.3,19.1,,
4003100287,APARTMENT|FLAT,Brauerstr. 47,St. Gallen,9016,47.4371474,9.4037595,1660.0,4.5,93.0,1.0,173.9,86.7,993.8,2790.5,https://www.homegate.ch/rent/4003100287,2714.3,1727.0,,,34.9,2.2,1.1,12.4,33.9,,
4003056086,APARTMENT|FLAT,Gerbestrasse 7,St. Gallen,9000,47.4199102,9.3554184,1130.0,2.0,43.0,3.0,61.0,175.0,87.7,2339.9,https://www.homegate.ch/rent/4003056086,1958.7,1186.0,,,29.2,0.8,2.2,1.1,24.5,,
4003012267,APARTMENT|FLAT,Ahornstrasse 43,St. Gallen,9000,47.4228088085676,9.37249503346721,1395.0,3.0,61.0,0.0,94.9,113.8,127.0,1294.4,https://www.homegate.ch/rent/4003012267,414.9,1581.0,,,16.2,1.2,1.4,1.6,5.2,,
4003010602,APARTMENT|FLAT,Domänenstrasse 2,St. Gallen,9008,47.4406004,9.3942268,1270.0,3.0,72.0,0.0,189.7,755.3,1337.9,2096.3,https://www.homegate.ch/rent/4003010602,2633.2,1438.0,,,26.2,2.4,9.4,16.7,32.9,,
4002993728,APARTMENT|FLAT,Langgasse 50,St. Gallen,9008,47.4374845,9.3887975,2450.0,3.5,68.0,3.0,48.0,275.6,1215.9,1412.7,https://www.homegate.ch/rent/4002993728,2007.8,2192.0,,,17.7,0.6,3.4,15.2,25.1,,
4002977457,APARTMENT|FLAT,Lindenstrasse 155,St. Gallen,9016,47.4380454415402,9.4035892904114,2090.0,4.5,95.0,4.0,79.6,154.9,1141.8,2720.7,https://www.homegate.ch/rent/4002977457,2746.5,1752.0,,,34.0,1.0,1.9,14.3,34.3,,
4002974745,APARTMENT|FLAT,Gatterstrasse 1A,St. Gallen,9010,47.4316269,9.3729145,2950.0,4.5,96.0,1.0,83.2,1009.7,540.4,309.9,https://www.homegate.ch/rent/4002974745,1139.9,2227.0,,,3.9,1.0,12.6,6.8,14.2,,
4002923931,APARTMENT|FLAT,Ullmannstrasse 13,St. Gallen,9014,47.4132873732775,9.33330947557779,2000.0,3.5,98.0,1.0,310.5,485.7,840.8,4444.7,https://www.homegate.ch/rent/4002923931,4063.5,1762.0,,,55.6,3.9,6.1,10.5,50.8,,
4003127499,APARTMENT|FLAT,Iddastrasse 41,St. Gallen,9008,47.4391630064446,9.38869000922585,1460.0,3.0,72.0,0.0,282.5,563.9,1454.7,1595.6,https://www.homegate.ch/rent/4003127499,2221.8,1484.0,,,19.9,3.5,7.0,18.2,27.8,,
4003126524,APARTMENT|FLAT,Langgasse 74,St. Gallen,9008,47.4391187419651,9.39102674051732,1090.0,1.5,30.0,1.0,84.6,530.9,1302.5,1663.9,https://www.homegate.ch/rent/4003126524,2259.1,1095.0,,,20.8,1.1,6.6,16.3,28.2,,
4003124018,APARTMENT|FLAT,Löwengasse 3,St. Gallen,9000,47.4228088085676,9.37249503346721,1480.0,2.5,40.0,3.0,94.9,113.8,127.0,1294.4,https://www.homegate.ch/rent/4003124018,414.9,1160.0,,,16.2,1.2,1.4,1.6,5.2,,
4003122288,APARTMENT|FLAT|TERRACE_FLAT,Splügenstrasse 3,St. Gallen,9008,47.4345992,9.3858046,1270.0,2.5,39.0,2.0,121.1,137.8,1224.0,1058.0,https://www.homegate.ch/rent/4003122288,1628.1,1270.0,,,13.2,1.5,1.7,15.3,20.4,,
4003121996,APARTMENT|FLAT,Stationsstrasse 25,St. Gallen,9014,47.40758,9.33052,1370.0,2.5,59.0,0.0,208.4,551.5,1258.7,4858.8,https://www.homegate.ch/rent/4003121996,4360.6,1366.0,,,60.7,2.6,6.9,15.7,54.5,,
4003102153,APARTMENT|FLAT,Zilstrasse 10,St. Gallen,9016,47.4411323594983,9.40496508441417,1550.0,3.5,76.0,0.0,197.5,645.0,1619.8,3070.2,https://www.homegate.ch/rent/4003102153,3222.2,1559.0,,,38.4,2.5,8.1,20.2,40.3,,
4003100285,APARTMENT|FLAT,Achslenstr. 3,St. Gallen,9016,47.4334907531738,9.41362762451172,1480.0,3.5,78.0,4.0,107.7,1260.4,1527.3,3536.6,https://www.homegate.ch/rent/4003100285,3177.6,1584.0,,,44.2,1.3,15.8,19.1,39.7,,
4003094690,APARTMENT|FLAT,Rorschacherstrasse 173 a,St. Gallen,9000,47.43267,9.3978,1450.0,4.5,86.0,3.0,112.9,197.2,275.7,2301.6,https://www.homegate.ch/rent/4003094690,1992.5,1735.0,,,28.8,1.4,2.5,3.4,24.9,,
4003086416,APARTMENT|FLAT,Schibistrasse 10,St. Gallen,9000,47.4172263131102,9.34836199774893,1290.0,3.0,65.0,0.0,215.8,579.3,739.5,3067.5,https://www.homegate.ch/rent/4003086416,2686.3,1450.0,,,38.3,2.7,7.2,9.2,33.6,,
4003085890,APARTMENT|FLAT,Klusstrasse 20,St. Gallen,9000,47.4184843,9.3770843,1655.0,3.5,74.0,1.0,217.6,1011.0,857.4,2068.3,https://www.homegate.ch/rent/4003085890,926.7,1718.0,,,25.9,2.7,12.6,10.7,11.6,,
4003066671,APARTMENT|FLAT,Sonnenhaldenstrasse 8,St. Gallen,9008,47.4416358116384,9.39210594287029,1450.0,3.0,57.0,2.0,92.9,938.8,1604.1,1892.3,https://www.homegate.ch/rent/4003066671,2547.3,1512.0,,,23.7,1.2,11.7,20.1,31.8,,
4003065699,APARTMENT|FLAT,Altmannstrasse 18,St. Gallen,9012,47.413003,9.3642577,1594.0,2.0,56.0,4.0,100.6,375.5,756.0,2664.9,https://www.homegate.ch/rent/4003065699,1740.3,1360.0,,,33.3,1.3,4.7,9.4,21.8,,
4003065671,APARTMENT|FLAT,Altmannstrasse 18,St. Gallen,9012,47.413003,9.3642577,1120.0,2.0,36.0,1.0,100.6,375.5,756.0,2664.9,https://www.homegate.ch/rent/4003065671,1740.3,1186.0,,,33.3,1.3,4.7,9.4,21.8,,
4003052696,APARTMENT|FLAT,Bedastrasse 11,St. Gallen,9000,47.4287137,9.390874,1490.0,3.5,68.0,0.0,286.4,460.4,526.8,1848.4,https://www.homegate.ch/rent/4003052696,1291.7,1565.0,,,23.1,3.6,5.8,6.6,16.1,,
4003028866,APARTMENT|FLAT,Linsebühlstrasse 94,St. Gallen,9000,47.4255532,9.3849832,1340.0,2.5,59.0,4.0,278.2,641.9,2.0,1612.2,https://www.homegate.ch/rent/4003028866,722.0,1487.0,,,20.2,3.5,8.0,0.0,9.0,,
4002951875,APARTMENT|ROOF_FLAT|DUPLEX,Brühlgasse 40,St. Gallen,9000,47.424968,9.3785851,1680.0,3.5,117.0,4.0,89.8,70.9,70.9,1136.8,https://www.homegate.ch/rent/4002951875,311.3,2057.0,,,14.2,1.1,0.9,0.9,3.9,,
4002919791,APARTMENT|FLAT,Mühlenstrasse 3,St. Gallen,9000,47.42209,9.37808,1890.0,3.5,76.0,1.0,92.8,480.4,373.8,1491.5,https://www.homegate.ch/rent/4002919791,350.0,1913.0,,,18.6,1.2,6.0,4.7,4.4,,
4002151290,APARTMENT|FLAT|ATTIC_FLAT,Einstein Congress| Wassergasse 1 - 7,St. Gallen,9000,47.4216788,9.3750108,2600.0,2.5,66.0,5.0,138.1,329.8,128.9,1371.4,https://www.homegate.ch/rent/4002151290,292.0,1696.0,,,17.1,1.7,4.1,1.6,3.6,,
4003128346,APARTMENT|ROOF_FLAT,Ruhbergstrasse 37,St. Gallen,9000,47.4245626,9.3748965,1500.0,4.5,90.0,3.0,126.2,171.1,253.7,1068.4,https://www.homegate.ch/rent/4003128346,312.6,1891.0,,,13.4,1.6,2.1,3.2,3.9,,
4003126525,APARTMENT|FLAT,Langgasse 74,St. Gallen,9008,47.4391187419651,9.39102674051732,1120.0,1.5,30.0,2.0,84.6,530.9,1302.5,1663.9,https://www.homegate.ch/rent/4003126525,2259.1,1083.0,,,20.8,1.1,6.6,16.3,28.2,,
4003109053,APARTMENT|FLAT,Im Grund 10a,St. Gallen,9012,47.4105850795974,9.36538086283031,1450.0,2.5,50.0,0.0,138.2,184.2,1156.5,3065.3,https://www.homegate.ch/rent/4003109053,2108.6,1338.0,,,38.3,1.7,2.3,14.5,26.4,,
4003100319,APARTMENT|FLAT,Sankt Jakob-Strasse 48,St. Gallen,9000,47.4305023,9.3803743,1420.0,2.5,53.0,2.0,77.8,750.9,558.2,902.7,https://www.homegate.ch/rent/4003100319,976.1,1423.0,,,11.3,1.0,9.4,7.0,12.2,,
4003088899,APARTMENT|FLAT,Ahornstrasse 23,St. Gallen,9000,47.4141384805286,9.34656433287416,2150.0,4.5,96.0,2.0,178.9,687.9,788.0,3418.5,https://www.homegate.ch/rent/4003088899,2920.3,1818.0,,,42.7,2.2,8.6,9.8,36.5,,
4003076279,APARTMENT|FLAT,Greifenstrasse 17,St. Gallen,9000,47.4234369,9.3655757,2934.0,5.5,151.0,2.0,236.5,399.2,742.4,1403.1,https://www.homegate.ch/rent/4003076279,1141.9,2695.0,,,17.5,3.0,5.0,9.3,14.3,,
4003076060,APARTMENT|FLAT,Rorschacher Strasse 244,St. Gallen,9016,47.4366135,9.4051028,1490.0,3.5,67.0,4.0,66.9,111.4,965.3,2937.0,https://www.homegate.ch/rent/4003076060,2710.7,1717.0,,,36.7,0.8,1.4,12.1,33.9,,
4003066426,APARTMENT|FLAT,Stationsstrasse 16,St. Gallen,9014,47.4078662,9.3302255,910.0,1.5,25.0,0.0,235.2,488.8,1196.0,4796.1,https://www.homegate.ch/rent/4003066426,4297.9,946.0,,,60.0,2.9,6.1,15.0,53.7,,
4003064842,APARTMENT|FLAT,Lukasstrasse 2,St. Gallen,9008,47.4394053,9.395137,1560.0,3.0,59.0,4.0,38.6,621.1,1191.3,2096.8,https://www.homegate.ch/rent/4003064842,2499.1,1407.0,,,26.2,0.5,7.8,14.9,31.2,,
4003055147,APARTMENT|FLAT,Teufener Strasse 129,St. Gallen,9012,47.41315,9.36404,890.0,1.5,40.0,4.0,64.3,398.4,733.1,2642.0,https://www.homegate.ch/rent/4003055147,1717.4,1067.0,,,33.0,0.8,5.0,9.2,21.5,,
