id,categories,street,locality,postal_code,lat,lng,rent_gross,rooms,living_space,floor,dist_transit_m,dist_grocery_m,dist_gym_m,dist_hsg_m,homegate_url,dist_center_m,predicted_rent,valuation_gap,valuation_label,walk_hsg_min,walk_transit_min,walk_grocery_min,walk_gym_min,walk_center_min,Unnamed: 25,image_url
4003028865,APARTMENT|FLAT,Burgstrasse 80,St. Gallen,9000,47.4170648,9.3564318,830.0,1.0,31.0,-1.0,128.0,346.5,174.1,2507.1,https://www.homegate.ch/rent/4003028865,2009.0,967.0,,,31.3,1.6,4.3,2.2,25.1,,
4003010599,APARTMENT|FLAT,Bedastrasse 11,St. Gallen,9000,47.4287137,9.390874,890.0,1.5,22.0,2.0,286.4,460.4,526.8,1848.4,https://www.homegate.ch/rent/4003010599,1291.7,871.0,,,23.1,3.6,5.8,6.6,16.1,,
4003002180,APARTMENT|FLAT,Rorschacher Strasse 244,St. Gallen,9000,47.4366153370352,9.40508944420696,1140.0,1.5,27.0,5.0,67.5,112.0,964.6,2936.4,https://www.homegate.ch/rent/4003002180,2710.1,917.0,,,36.7,0.8,1.4,12.1,33.9,,
4002993966,APARTMENT|FLAT,Herisauer Strasse 88,St. Gallen,9015,47.4016073,9.3009183,850.0,2.0,32.0,3.0,122.0,852.6,970.0,7443.6,https://www.homegate.ch/rent/4002993966,6945.4,954.0,,,93.0,1.5,10.7,12.1,86.8,,
4002838506,APARTMENT|FLAT,Wiesentalstrasse 26,St. Gallen,9000,47.4333559,9.3980884,1245.0,2.5,49.0,1.0,114.6,344.6,423.1,2265.6,https://www.homegate.ch/rent/4002838506,2066.9,1468.0,,,28.3,1.4,4.3,5.3,25.8,,
4003122491,APARTMENT|FLAT,Obere Berneggstrasse 79,St. Gallen,9012,47.4129023595612,9.36701296280686,1260.0,2.0,46.0,1.0,229.6,345.7,1021.3,2792.6,https://www.homegate.ch/rent/4003122491,1770.3,1332.0,,,34.9,2.9,4.3,12.8,22.1,,
4003065160,APARTMENT|FLAT,Teufenerstr. 129,St. Gallen,9000,47.4131555,9.364039,1160.0,3.5,70.0,0.0,63.7,399.0,732.5,2641.3,https://www.homegate.ch/rent/4003065160,1716.8,1714.0,,,33.0,0.8,5.0,9.2,21.5,,
4003045138,APARTMENT|FLAT,Obere Berneggstrasse 79,St. Gallen,9012,47.4129023595612,9.36701296280686,1707.0,3.5,71.0,0.0,229.6,345.7,1021.3,2792.6,https://www.homegate.ch/rent/4003045138,1770.3,1508.0,,,34.9,2.9,4.3,12.8,22.1,,
4002965965,APARTMENT|FLAT,Obere Berneggstrasse 79,St. Gallen,9012,47.4129023595612,9.36701296280686,1320.0,2.0,46.0,2.0,229.6,345.7,1021.3,2792.6,https://www.homegate.ch/rent/4002965965,1770.3,1304.0,,,34.9,2.9,4.3,12.8,22.1,,
4002423455,APARTMENT|ROOF_FLAT,Linsebühlstrasse 18,St. Gallen,9000,47.4243014,9.38101,1590.0,2.5,78.0,4.0,101.9,315.8,315.8,1360.7,https://www.homegate.ch/rent/4002423455,377.0,1922.0,,,17.0,1.3,3.9,3.9,4.7,,
4003111361,APARTMENT|FLAT,Langgasse 74,St. Gallen,9008,47.4391131,9.3909374,1010.0,1.5,30.0,1.0,89.3,526.2,1297.8,1659.2,https://www.homegate.ch/rent/4003111361,2254.4,1084.0,,,20.7,1.1,6.6,16.2,28.2,,
4003102605,APARTMENT|FLAT,Otmarstrasse 21,St. Gallen,9000,47.4168557,9.3568926,1237.0,2.5,35.0,1.0,48.0,343.5,183.0,2496.2,https://www.homegate.ch/rent/4003102605,1998.0,1404.0,,,31.2,0.6,4.3,2.3,25.0,,
4003100142,APARTMENT|FLAT,Steingrüblistrasse 40,St. Gallen,9000,47.4266095,9.3900995,1790.0,4.5,90.0,1.0,315.1,853.6,436.2,1856.6,https://www.homegate.ch/rent/4003100142,1156.2,1931.0,,,23.2,3.9,10.7,5.5,14.5,,
4003076338,APARTMENT|FLAT,Oberstrasse 205,St. Gallen,9000,47.4245626,9.3748965,850.0,1.0,29.0,1.0,126.2,171.1,253.7,1068.4,https://www.homegate.ch/rent/4003076338,312.6,901.0,,,13.4,1.6,2.1,3.2,3.9,,
4003064022,APARTMENT|ROOF_FLAT,Oberstrasse 177,St. Gallen,9000,47.4133009,9.353595,980.0,1.5,41.0,5.0,64.1,284.9,739.1,3052.7,https://www.homegate.ch/rent/4003064022,2286.4,1161.0,,,38.2,0.8,3.6,9.2,28.6,,
4003060090,APARTMENT|FLAT,Stahlstrasse 1,St. Gallen,9000,47.420816983033,9.35678562413233,1610.0,4.5,113.0,4.0,29.3,308.9,221.6,2187.9,https://www.homegate.ch/rent/4003060090,1806.7,2248.0,,,27.3,0.4,3.9,2.8,22.6,,
4003045872,APARTMENT|FLAT,Felsenstrasse 84,St. Gallen,9000,47.4193539352974,9.37129096497841,1110.0,1.5,30.0,-1.0,239.1,333.4,396.0,1771.9,https://www.homegate.ch/rent/4003045872,749.5,917.0,,,22.1,3.0,4.2,5.0,9.4,,
4002956376,APARTMENT|FLAT,Lettenstrasse 2,St. Gallen,9008,47.440728,9.39539,1250.0,2.5,75.0,0.0,196.8,790.8,1361.0,2159.4,https://www.homegate.ch/rent/4002956376,2668.7,1493.0,,,27.0,2.5,9.9,17.0,33.4,,
4003123714,APARTMENT|FLAT,Kräzernstrasse 108C,St. Gallen,9015,47.4063645,9.3109901,1150.0,2.0,48.0,1.0,267.4,631.6,548.4,6509.8,https://www.homegate.ch/rent/4003123714,6011.6,1153.0,,,81.4,3.3,7.9,6.9,75.1,,
4003115123,APARTMENT|FLAT,Langgasse 155,St. Gallen,9008,47.449419,9.3975375,1300.0,2.5,48.0,0.0,87.0,1780.7,2481.6,3080.1,https://www.homegate.ch/rent/4003115123,3662.7,1304.0,,,38.5,1.1,22.3,31.0,45.8,,
4003103919,APARTMENT|FLAT,Leimatstrasse 21,St. Gallen,9000,47.4322383,9.3804726,790.0,1.0,24.0,0.0,187.4,629.3,805.2,662.3,https://www.homegate.ch/rent/4003103919,1216.5,983.0,,,8.3,2.3,7.9,10.1,15.2,,
4003072504,APARTMENT|FLAT,Hinterlauben 13,St. Gallen,9000,47.4245396,9.3751625,1490.0,2.5,54.0,1.0,127.1,175.5,227.4,1069.1,https://www.homegate.ch/rent/4003072504,306.0,1909.0,,,13.4,1.6,2.2,2.8,3.8,,
4003061376,APARTMENT|FLAT,Kirchgasse 12,St. Gallen,9000,47.4274059,9.3755206,1800.0,4.5,80.0,1.0,186.0,437.0,144.2,761.2,https://www.homegate.ch/rent/4003061376,553.4,2129.0,,,9.5,2.3,5.5,1.8,6.9,,
4003058405,APARTMENT|FLAT,Unterer Graben 9,St. Gallen,9000,47.426553672464,9.37404034165644,1090.0,1.0,22.0,2.0,80.4,299.4,179.4,796.4,https://www.homegate.ch/rent/4003058405,561.7,846.0,,,10.0,1.0,3.7,2.2,7.0,,
4003056970,APARTMENT|FLAT,Linsebühlstrasse 18,St. Gallen,9000,47.4243014,9.38101,1250.0,2.0,27.0,1.0,101.9,315.8,315.8,1360.7,https://www.homegate.ch/rent/4003056970,377.0,1009.0,,,17.0,1.3,3.9,3.9,4.7,,
4003031530,APARTMENT|FLAT,Augustinergasse 26,St. Gallen,9000,47.4271195,9.3745587,820.0,1.0,30.0,2.0,112.4,375.5,89.4,706.4,https://www.homegate.ch/rent/4003031530,562.7,866.0,,,8.8,1.4,4.7,1.1,7.0,,
4002976777,APARTMENT|FLAT,Teufener Strasse 168,St. Gallen,9012,47.4088266,9.367849,1450.0,4.5,72.0,1.0,243.3,224.7,1331.7,3240.5,https://www.homegate.ch/rent/4002976777,2283.9,1659.0,,,40.5,3.0,2.8,16.6,28.5,,
4002975625,APARTMENT|FLAT,Lindenstrasse 155,St. Gallen,9016,47.4380454415402,9.4035892904114,1740.0,2.5,58.0,3.0,79.6,154.9,1141.8,2720.7,https://www.homegate.ch/rent/4002975625,2746.5,1576.0,,,34.0,1.0,1.9,14.3,34.3,,
4003033167,APARTMENT|FLAT,Sternackerstrasse 12,St. Gallen,9000,47.4256174,9.3838454,1090.0,1.5,33.0,1.0,193.6,562.3,115.1,1517.0,https://www.homegate.ch/rent/4003033167,639.7,948.0,,,19.0,2.4,7.0,1.4,8.0,,
4002986426,APARTMENT|FLAT,Grütlistrasse 6,St. Gallen,9000,47.4345979,9.4029288,990.0,1.5,40.0,0.0,92.0,80.0,750.3,2744.6,https://www.homegate.ch/rent/4002986426,2495.8,1144.0,,,34.3,1.2,1.0,9.4,31.2,,
4002981181,APARTMENT|FLAT,Oberstrasse 18,St. Gallen,9000,47.4184330977164,9.36738065306053,1435.0,3.5,92.0,2.0,112.0,565.2,600.6,1973.5,https://www.homegate.ch/rent/4002981181,1048.9,1807.0,,,24.7,1.4,7.1,7.5,13.1,,
4001956129,APARTMENT|FLAT,Lehnstrasse 10,St. Gallen,9014,47.40702,9.33408,1230.0,3.5,77.0,3.0,40.5,512.7,1279.6,4689.5,https://www.homegate.ch/rent/4001956129,4191.3,1688.0,,,58.6,0.5,6.4,16.0,52.4,,
4003098178,"APARTMENT,FLAT",Strebelstrasse 16a,St. Gallen,9010,47.443221942301,9.379311611558,1450.0,2.0,45.0,0.0,516.0,1427.0,2459.0,1853.0,https://www.homegate.ch/rent/4003098178,3125.0,1204.0,,,23.2,6.4,17.8,30.7,39.1,,
4003129433,"APARTMENT,FLAT",Müllerhofstrasse 73,St. Gallen,9000,47.416671942314,9.350431611588,1650.0,3.0,72.0,0.0,118.0,432.0,687.0,3460.0,https://www.homegate.ch/rent/4003129433,2997.0,1394.0,,,43.2,1.5,5.4,8.6,37.5,,
4003129160,"APARTMENT,FLAT",Linsebühlstrasse 56,St. Gallen,9000,47.425971942306,9.365361611578,2100.0,4.0,105.0,2.0,306.0,670.0,781.0,1323.0,https://www.homegate.ch/rent/4003129160,1319.0,2376.0,,,16.5,3.8,8.4,9.8,16.5,,
4003128784,"APARTMENT,FLAT",Tüfiweg 1,St. Gallen,9011,47.430921942308,9.398561611546,1580.0,3.5,83.0,0.0,106.0,231.0,289.0,2531.0,https://www.homegate.ch/rent/4003128784,2551.0,1621.0,,,31.6,1.3,2.9,3.6,31.9,,
4003128155,"APARTMENT,FLAT",Rorschacher Strasse 150,St. Gallen,9000,47.428071942311,9.396891611548,1690.0,3.0,72.0,1.0,262.0,504.0,477.0,2421.0,https://www.homegate.ch/rent/4003128155,2208.0,1366.0,,,30.3,3.3,6.3,6.0,27.6,,
4003127936,"APARTMENT,FLAT",Grossfeldstrasse 25,St. Gallen,9015,47.413471942319,9.331661611604,1690.0,4.0,96.0,1.0,456.0,466.0,925.0,5340.0,https://www.homegate.ch/rent/4003127936,5030.0,1981.0,,,66.8,5.7,5.8,11.6,62.9,,
4003127754,"APARTMENT,FLAT",Davidstrasse 40,St. Gallen,9000,47.423071942308,9.374991611562,1750.0,2.0,53.0,3.0,220.0,199.0,297.0,1353.0,https://www.homegate.ch/rent/4003127754,233.0,1405.0,,,16.9,2.8,2.5,3.7,2.9,,
4003127346,"APARTMENT,FLAT",Riethüslistrasse 55,St. Gallen,9016,47.446621942298,9.408081611539,1390.0,3.0,68.0,1.0,325.0,1056.0,2746.0,4220.0,https://www.homegate.ch/rent/4003127346,4886.0,1419.0,,,52.8,4.1,13.2,34.3,61.1,,
4003126981,"APARTMENT,FLAT",Notkerstrasse 18,St. Gallen,9000,47.426671942307,9.375531611561,2750.0,4.5,131.0,3.0,95.0,378.0,157.0,799.0,https://www.homegate.ch/rent/4003126981,568.0,2825.0,,,10.0,1.2,4.7,2.0,7.1,,
4003126698,"APARTMENT,FLAT",Rietlistrasse 18,St. Gallen,9016,47.445121942299,9.408581611539,1390.0,3.0,67.0,0.0,138.0,916.0,2570.0,4143.0,https://www.homegate.ch/rent/4003126698,4750.0,1424.0,,,51.8,1.7,11.4,32.1,59.4,,
4003126290,"APARTMENT,FLAT",Schertlinstrasse 15,St. Gallen,9016,47.4437719423,9.408231611539,1380.0,3.0,70.0,0.0,76.0,914.0,2373.0,4009.0,https://www.homegate.ch/rent/4003126290,4575.0,1392.0,,,50.1,1.0,11.4,29.7,57.2,,
4003126168,"APARTMENT,FLAT",Teufener Strasse 75,St. Gallen,9000,47.415671942317,9.36279161158,2580.0,4.5,126.0,2.0,152.0,904.0,546.0,2794.0,https://www.homegate.ch/rent/4003126168,1917.0,2394.0,,,34.9,1.9,11.3,6.8,24.0,,
4003125984,"APARTMENT,FLAT",Schertlinstrasse 15,St. Gallen,9016,47.4437719423,9.408231611539,1540.0,3.5,80.0,1.0,76.0,914.0,2373.0,4009.0,https://www.homegate.ch/rent/4003125984,4575.0,1611.0,,,50.1,1.0,11.4,29.7,57.2,,
4003125490,"APARTMENT,FLAT",Keltenstrasse 17,St. Gallen,9016,47.446521942298,9.407781611539,1590.0,3.5,82.0,2.0,295.0,1077.0,2718.0,4186.0,https://www.homegate.ch/rent/4003125490,4853.0,1580.0,,,52.3,3.7,13.5,34.0,60.7,,
4003124928,"APARTMENT,FLAT",Oberer Graben 10,St. Gallen,9000,47.425671942307,9.376041611561,3200.0,4.0,140.0,4.0,129.0,248.0,182.0,960.0,https://www.homegate.ch/rent/4003124928,404.0,2473.0,,,12.0,1.6,3.1,2.3,5.0,,
4003124483,"APARTMENT,FLAT",Schertlinstrasse 15,St. Gallen,9016,47.4437719423,9.408231611539,1690.0,4.0,89.0,2.0,76.0,914.0,2373.0,4009.0,https://www.homegate.ch/rent/4003124483,4575.0,1676.0,,,50.1,1.0,11.4,29.7,57.2,,
4003123466,"APARTMENT,FLAT",Zürcherstrasse 321f,St. Gallen,9015,47.415271942319,9.333911611604,1690.0,4.0,93.0,1.0,561.0,450.0,651.0,4992.0,https://www.homegate.ch/rent/4003123466,4724.0,1655.0,,,62.4,7.0,5.6,8.1,59.0,,
4003123363,"APARTMENT,FLAT",Fürstenlandstrasse 135,St. Gallen,9014,47.406671942328,9.371971611564,1830.0,4.5,102.0,2.0,857.0,806.0,2219.0,3915.0,https://www.homegate.ch/rent/4003123363,2631.0,2004.0,,,48.9,10.7,10.1,27.7,32.9,,
4003122973,"APARTMENT,FLAT",Schertlinstrasse 15,St. Gallen,9016,47.4437719423,9.408231611539,1790.0,4.5,96.0,3.0,76.0,914.0,2373.0,4009.0,https://www.homegate.ch/rent/4003122973,4575.0,1824.0,,,50.1,1.0,11.4,29.7,57.2,,
4003122762,"APARTMENT,FLAT",Grubenstrasse 15,St. Gallen,9000,47.430671942308,9.363991611579,2880.0,5.0,148.0,3.0,440.0,1394.0,1195.0,1126.0,https://www.homegate.ch/rent/4003122762,1813.0,2703.0,,,14.1,5.5,17.4,14.9,22.7,,
4003121628,"APARTMENT,FLAT",Guisanstrasse 22,St. Gallen,9010,47.440321942302,9.382481611555,1560.0,3.0,75.0,2.0,164.0,867.0,2014.0,1573.0,https://www.homegate.ch/rent/4003121628,2723.0,1575.0,,,19.7,2.0,10.8,25.2,34.0,,
4003120768,"APARTMENT,FLAT",Torstrasse 23,St. Gallen,9000,47.422471942309,9.369101611572,2150.0,4.0,112.0,2.0,44.0,49.0,342.0,1556.0,https://www.homegate.ch/rent/4003120768,860.0,2157.0,,,19.4,0.6,0.6,4.3,10.8,,
4003120213,"APARTMENT,FLAT",Rorschacher Strasse 150,St. Gallen,9000,47.428071942311,9.396891611548,1990.0,3.5,85.0,2.0,262.0,504.0,477.0,2421.0,https://www.homegate.ch/rent/4003120213,2208.0,1586.0,,,30.3,3.3,6.3,6.0,27.6,,
4003119227,"APARTMENT,FLAT",Brühlgasse 45,St. Gallen,9004,47.419671942312,9.368691611572,1650.0,2.5,67.0,2.0,125.0,372.0,525.0,1981.0,https://www.homegate.ch/rent/4003119227,1051.0,1491.0,,,24.8,1.6,4.6,6.6,13.1,,
4003118526,"APARTMENT,FLAT",Zürcherstrasse 321e,St. Gallen,9015,47.415271942319,9.333911611604,1490.0,3.5,82.0,0.0,561.0,450.0,651.0,4992.0,https://www.homegate.ch/rent/4003118526,4724.0,1559.0,,,62.4,7.0,5.6,8.1,59.0,,
4003117841,"APARTMENT,FLAT",Schertlinstrasse 13,St. Gallen,9016,47.4435719423,9.407931611539,1690.0,4.0,90.0,2.0,113.0,944.0,2329.0,3966.0,https://www.homegate.ch/rent/4003117841,4531.0,1664.0,,,49.6,1.4,11.8,29.1,56.6,,
4003116440,"APARTMENT,FLAT",Zürcherstrasse 321d,St. Gallen,9015,47.415271942319,9.333911611604,1390.0,3.0,71.0,0.0,561.0,450.0,651.0,4992.0,https://www.homegate.ch/rent/4003116440,4724.0,1444.0,,,62.4,7.0,5.6,8.1,59.0,,
4003115801,"APARTMENT,FLAT",Riethüslistrasse 57,St. Gallen,9016,47.446821942298,9.408281611539,1490.0,3.0,72.0,2.0,347.0,1053.0,2784.0,4255.0,https://www.homegate.ch/rent/4003115801,4923.0,1439.0,,,53.2,4.3,13.2,34.8,61.5,,
4003114963,"APARTMENT,FLAT",Schertlinstrasse 13,St. Gallen,9016,47.4435719423,9.407931611539,1590.0,3.5,82.0,1.0,113.0,944.0,2329.0,3966.0,https://www.homegate.ch/rent/4003114963,4531.0,1587.0,,,49.6,1.4,11.8,29.1,56.6,,
4003114437,"APARTMENT,FLAT",Zürcherstrasse 321c,St. Gallen,9015,47.415271942319,9.333911611604,1590.0,3.5,83.0,1.0,561.0,450.0,651.0,4992.0,https://www.homegate.ch/rent/4003114437,4724.0,1626.0,,,62.4,7.0,5.6,8.1,59.0,,
4003113906,"APARTMENT,FLAT",Schertlinstrasse 13,St. Gallen,9016,47.4435719423,9.407931611539,1790.0,4.5,97.0,3.0,113.0,944.0,2329.0,3966.0,https://www.homegate.ch/rent/4003113906,4531.0,1786.0,,,49.6,1.4,11.8,29.1,56.6,,
4003113384,"APARTMENT,FLAT",Zürcherstrasse 321b,St. Gallen,9015,47.415271942319,9.333911611604,1690.0,4.0,92.0,2.0,561.0,450.0,651.0,4992.0,https://www.homegate.ch/rent/4003113384,4724.0,1612.0,,,62.4,7.0,5.6,8.1,59.0,,
4003112854,"APARTMENT,FLAT",Schertlinstrasse 13,St. Gallen,9016,47.4435719423,9.407931611539,1390.0,3.0,70.0,0.0,113.0,944.0,2329.0,3966.0,https://www.homegate.ch/rent/4003112854,4531.0,1396.0,,,49.6,1.4,11.8,29.1,56.6,,
4003109891,"APARTMENT,FLAT",Lerchentalstrasse 42,St. Gallen,9016,47.451621942294,9.402131611543,2250.0,4.5,118.0,3.0,600.0,1929.0,3271.0,4241.0,https://www.homegate.ch/rent/4003109891,5145.0,2233.0,,,53.0,7.5,24.1,40.9,64.3,,
4003109620,"APARTMENT,FLAT",Schertlinstrasse 15,St. Gallen,9016,47.4437719423,9.408231611539,1290.0,2.5,60.0,0.0,76.0,914.0,2373.0,4009.0,https://www.homegate.ch/rent/4003109620,4575.0,1369.0,,,50.1,1.0,11.4,29.7,57.2,,
4003108411,"APARTMENT,FLAT",Schertlinstrasse 13,St. Gallen,9016,47.4435719423,9.407931611539,1290.0,2.5,62.0,0.0,113.0,944.0,2329.0,3966.0,https://www.homegate.ch/rent/4003108411,4531.0,1305.0,,,49.6,1.4,11.8,29.1,56.6,,
4003107285,"APARTMENT,FLAT",Schertlinstrasse 13,St. Gallen,9016,47.4435719423,9.407931611539,1490.0,3.0,73.0,1.0,113.0,944.0,2329.0,3966.0,https://www.homegate.ch/rent/4003107285,4531.0,1480.0,,,49.6,1.4,11.8,29.1,56.6,,
4003105965,"APARTMENT,FLAT",Schertlinstrasse 15,St. Gallen,9016,47.4437719423,9.408231611539,1690.0,4.0,89.0,2.0,76.0,914.0,2373.0,4009.0,https://www.homegate.ch/rent/4003105965,4575.0,1672.0,,,50.1,1.0,11.4,29.7,57.2,,
4003104543,"APARTMENT,FLAT",Schertlinstrasse 15,St. Gallen,9016,47.4437719423,9.408231611539,1790.0,4.5,97.0,3.0,76.0,914.0,2373.0,4009.0,https://www.homegate.ch/rent/4003104543,4575.0,1796.0,,,50.1,1.0,11.4,29.7,57.2,,
4003103240,"APARTMENT,FLAT",Schertlinstrasse 15,St. Gallen,9016,47.4437719423,9.408231611539,1390.0,3.0,71.0,0.0,76.0,914.0,2373.0,4009.0,https://www.homegate.ch/rent/4003103240,4575.0,1402.0,,,50.1,1.0,11.4,29.7,57.2,,
4003101676,"APARTMENT,FLAT",Schertlinstrasse 15,St. Gallen,9016,47.4437719423,9.408231611539,1490.0,3.0,74.0,1.0,76.0,914.0,2373.0,4009.0,https://www.homegate.ch/rent/4003101676,4575.0,1467.0,,,50.1,1.0,11.4,29.7,57.2,,
4003099820,"APARTMENT,FLAT",Zürcherstrasse 321a,St. Gallen,9015,47.415271942319,9.333911611604,1290.0,2.5,61.0,0.0,561.0,450.0,651.0,4992.0,https://www.homegate.ch/rent/4003099820,4724.0,1427.0,,,62.4,7.0,5.6,8.1,59.0,,
4003096913,"APARTMENT,FLAT",Schertlinstrasse 13,St. Gallen,9016,47.4435719423,9.407931611539,1590.0,3.5,83.0,2.0,113.0,944.0,2329.0,3966.0,https://www.homegate.ch/rent/4003096913,4531.0,1688.0,,,49.6,1.4,11.8,29.1,56.6,,
4003094875,"APARTMENT,FLAT",Schertlinstrasse 13,St. Gallen,9016,47.4435719423,9.407931611539,1490.0,3.0,72.0,1.0,113.0,944.0,2329.0,3966.0,https://www.homegate.ch/rent/4003094875,4531.0,1447.0,,,49.6,1.4,11.8,29.1,56.6,,
4003092753,"APARTMENT,FLAT",Schertlinstrasse 13,St. Gallen,9016,47.4435719423,9.407931611539,1290.0,2.5,63.0,0.0,113.0,944.0,2329.0,3966.0,https://www.homegate.ch/rent/4003092753,4531.0,1309.0,,,49.6,1.4,11.8,29.1,56.6,,
4003088551,"APARTMENT,FLAT",Tüfiweg 3,St. Gallen,9011,47.430721942308,9.398761611546,1780.0,4.0,100.0,1.0,72.0,261.0,314.0,2554.0,https://www.homegate.ch/rent/4003088551,2555.0,1866.0,,,31.9,0.9,3.3,3.9,31.9,,
4002977776,"APARTMENT,FLAT",Fürstenlandstrasse 135,St. Gallen,9014,47.406671942328,9.371971611564,2040.0,4.5,112.0,3.0,857.0,806.0,2219.0,3915.0,https://www.homegate.ch/rent/4002977776,2631.0,1984.0,,,48.9,10.7,10.1,27.7,32.9,,
